STATION_NAME,ID,LOCAL_DATE,LOCAL_YEAR,LOCAL_MONTH,LOCAL_DAY,MIN_TEMPERATURE,MAX_TEMPERATURE,MEAN_TEMPERATURE,MEAN_TEMPERATURE_YESTERDAY,MIN_REL_HUMIDITY,MAX_REL_HUMIDITY,MEAN_REL_HUMIDITY,TOTAL_PRECIPITATION,TOTAL_PRECIPITATION_YESTERDAY
COLLINGWOOD,6111792.2022.9.7,9/7/2022,2022,9,7,12.7,22.7,17.7,16.6,64,95,79.5,0,0
COLLINGWOOD,6111792.2022.9.8,9/8/2022,2022,9,8,12.1,23.5,17.8,17.7,66,93,79.5,0,0
COLLINGWOOD,6111792.2022.9.9,9/9/2022,2022,9,9,14.5,27.3,20.9,17.8,49,92,70.5,0,0
COLLINGWOOD,6111792.2022.9.10,9/10/2022,2022,9,10,15.8,28.9,22.3,20.9,44,90,67,0,0
COLLINGWOOD,6111792.2022.9.11,9/11/2022,2022,9,11,17.1,28,22.6,22.3,51,85,68,0,0
COLLINGWOOD,6111792.2022.9.12,9/12/2022,2022,9,12,14.5,20.8,17.7,22.6,78,96,87,16.9,0
COLLINGWOOD,6111792.2022.9.13,9/13/2022,2022,9,13,12.6,21.3,16.9,17.7,60,95,77.5,0.2,16.9
COLLINGWOOD,6111792.2022.9.14,9/14/2022,2022,9,14,12.8,20.1,16.4,16.9,61,85,73,0,0.2
COLLINGWOOD,6111792.2022.9.15,9/15/2022,2022,9,15,7.6,16.7,12.1,16.4,45,88,66.5,0,0
COLLINGWOOD,6111792.2022.9.16,9/16/2022,2022,9,16,13.3,19.7,16.5,12.1,65,93,79,0,0
COLLINGWOOD,6111792.2022.9.17,9/17/2022,2022,9,17,15.3,28,21.6,16.5,49,95,72,0,0
COLLINGWOOD,6111792.2022.9.18,9/18/2022,2022,9,18,19.6,26.1,22.8,21.6,64,90,77,9.1,0
COLLINGWOOD,6111792.2022.9.19,9/19/2022,2022,9,19,17.3,24.8,21,22.8,61,83,72,0,9.1
COLLINGWOOD,6111792.2022.9.20,9/20/2022,2022,9,20,15.9,20.5,18.2,21,72,91,81.5,0.4,0
COLLINGWOOD,6111792.2022.9.21,9/21/2022,2022,9,21,15.7,28.2,21.9,18.2,46,81,63.5,1.9,0.4
COLLINGWOOD,6111792.2022.9.22,9/22/2022,2022,9,22,9.6,15.7,12.6,21.9,57,94,75.5,6.7,1.9
COLLINGWOOD,6111792.2022.9.23,9/23/2022,2022,9,23,8.9,14.5,11.7,12.6,54,80,67,0,6.7
COLLINGWOOD,6111792.2022.9.24,9/24/2022,2022,9,24,8.2,17.3,12.7,11.7,56,92,74,0.7,0
COLLINGWOOD,6111792.2022.9.25,9/25/2022,2022,9,25,11.4,16.8,14.1,12.7,82,96,89,7,0.7
COLLINGWOOD,6111792.2022.9.26,9/26/2022,2022,9,26,12.2,16.6,14.4,14.1,70,91,80.5,11.1,7
COLLINGWOOD,6111792.2022.9.27,9/27/2022,2022,9,27,11.8,14.9,13.4,14.4,77,92,84.5,28.8,11.1
COLLINGWOOD,6111792.2022.9.28,9/28/2022,2022,9,28,10,12.3,11.2,13.4,67,86,76.5,0,28.8
COLLINGWOOD,6111792.2022.9.29,9/29/2022,2022,9,29,5.7,14.2,9.9,11.2,58,93,75.5,0,0
COLLINGWOOD,6111792.2022.9.30,9/30/2022,2022,9,30,4.2,16.7,10.4,9.9,60,94,77,0,0
COLLINGWOOD,6111792.2022.10.1,10/1/2022,2022,10,1,7.5,17.8,12.6,10.4,62,96,79,0,0
COLLINGWOOD,6111792.2022.10.2,10/2/2022,2022,10,2,2.5,13.8,8.1,12.6,46,91,68.5,0,0
COLLINGWOOD,6111792.2022.10.3,10/3/2022,2022,10,3,0.8,15.3,8.1,8.1,36,92,64,0,0
COLLINGWOOD,6111792.2022.10.4,10/4/2022,2022,10,4,4.6,17.2,10.9,8.1,47,90,68.5,0,0
COLLINGWOOD,6111792.2022.10.5,10/5/2022,2022,10,5,6.9,19.5,13.2,10.9,57,86,71.5,0,0
COLLINGWOOD,6111792.2022.10.6,10/6/2022,2022,10,6,11.5,23.2,17.3,13.2,34,92,63,3.6,0
COLLINGWOOD,6111792.2022.10.7,10/7/2022,2022,10,7,4.1,11.6,7.9,17.3,60,89,74.5,2.8,3.6
COLLINGWOOD,6111792.2022.10.8,10/8/2022,2022,10,8,3.6,11.1,7.3,7.9,54,81,67.5,0,2.8
COLLINGWOOD,6111792.2022.10.9,10/9/2022,2022,10,9,6.2,15.6,10.9,7.3,50,93,71.5,0,0
COLLINGWOOD,6111792.2022.10.10,10/10/2022,2022,10,10,3.8,12.7,8.2,10.9,54,92,73,0,0
COLLINGWOOD,6111792.2022.10.11,10/11/2022,2022,10,11,4,20.5,12.2,8.2,47,91,69,0,0
COLLINGWOOD,6111792.2022.10.12,10/12/2022,2022,10,12,12.5,21.7,17.1,12.2,50,92,71,6.6,0
COLLINGWOOD,6111792.2022.10.13,10/13/2022,2022,10,13,4.3,15.9,10.1,17.1,61,95,78,1,6.6
COLLINGWOOD,6111792.2022.10.14,10/14/2022,2022,10,14,4.1,13.6,8.9,10.1,29,88,58.5,0,1
COLLINGWOOD,6111792.2022.10.15,10/15/2022,2022,10,15,5.2,11.5,8.4,8.9,55,81,68,2.5,0
COLLINGWOOD,6111792.2022.10.16,10/16/2022,2022,10,16,6.7,13.4,10.1,8.4,52,83,67.5,0,2.5
COLLINGWOOD,6111792.2022.10.17,10/17/2022,2022,10,17,2.8,11.6,7.2,10.1,60,92,76,0.9,0
COLLINGWOOD,6111792.2022.10.18,10/18/2022,2022,10,18,1.4,9.2,5.3,7.2,64,95,79.5,2.1,0.9
COLLINGWOOD,6111792.2022.10.19,10/19/2022,2022,10,19,2.6,9.1,5.8,5.3,72,96,84,7.3,2.1
COLLINGWOOD,6111792.2022.10.20,10/20/2022,2022,10,20,2.7,8.4,5.6,5.8,64,88,76,0.2,7.3
COLLINGWOOD,6111792.2022.10.21,10/21/2022,2022,10,21,1.7,19.4,10.5,5.6,39,86,62.5,0,0.2
COLLINGWOOD,6111792.2022.10.22,10/22/2022,2022,10,22,14.2,24.6,19.4,10.5,35,63,49,0,0
COLLINGWOOD,6111792.2022.10.23,10/23/2022,2022,10,23,8.5,25.3,16.9,19.4,41,78,59.5,0,0
COLLINGWOOD,6111792.2022.10.24,10/24/2022,2022,10,24,7,23.6,15.3,16.9,34,82,58,0,0
COLLINGWOOD,6111792.2022.10.25,10/25/2022,2022,10,25,10,20.3,15.1,15.3,60,90,75,0,0
COLLINGWOOD,6111792.2022.10.26,10/26/2022,2022,10,26,7.1,16.9,12,15.1,70,92,81,0.8,0
COLLINGWOOD,6111792.2022.10.27,10/27/2022,2022,10,27,0.2,9.9,5.1,12,58,92,75,0.5,0.8
COLLINGWOOD,6111792.2022.10.28,10/28/2022,2022,10,28,-0.9,13.1,6.1,5.1,47,94,70.5,0,0.5
COLLINGWOOD,6111792.2022.10.29,10/29/2022,2022,10,29,-0.6,14.4,6.9,6.1,49,90,69.5,0,0
COLLINGWOOD,6111792.2022.10.30,10/30/2022,2022,10,30,3,14.9,8.9,6.9,59,92,75.5,0,0
COLLINGWOOD,6111792.2022.10.31,10/31/2022,2022,10,31,7.6,12.5,10.1,8.9,71,95,83,0,0
COLLINGWOOD,6111792.2022.11.1,11/1/2022,2022,11,1,5.3,14.1,9.7,10.1,80,98,89,0.2,0
COLLINGWOOD,6111792.2022.11.2,11/2/2022,2022,11,2,3.8,19.7,11.7,9.7,51,96,73.5,0,0.2
COLLINGWOOD,6111792.2022.11.3,11/3/2022,2022,11,3,5.5,20.7,13.1,11.7,43,93,68,0,0
COLLINGWOOD,6111792.2022.11.4,11/4/2022,2022,11,4,14.2,23.4,18.8,13.1,46,73,59.5,0,0
COLLINGWOOD,6111792.2022.11.5,11/5/2022,2022,11,5,17.5,24.6,21,18.8,45,80,62.5,3.8,0
COLLINGWOOD,6111792.2022.11.6,11/6/2022,2022,11,6,10.9,17.9,14.4,21,36,70,53,0,3.8
COLLINGWOOD,6111792.2022.11.7,11/7/2022,2022,11,7,6.2,13.3,9.7,14.4,40,73,56.5,0,0
COLLINGWOOD,6111792.2022.11.8,11/8/2022,2022,11,8,-0.3,8.1,3.9,9.7,53,78,65.5,0,0
COLLINGWOOD,6111792.2022.11.9,11/9/2022,2022,11,9,2,18.5,10.2,3.9,23,76,49.5,0,0
COLLINGWOOD,6111792.2022.11.10,11/10/2022,2022,11,10,14.4,24.2,19.3,10.2,28,46,37,0,0
COLLINGWOOD,6111792.2022.11.11,11/11/2022,2022,11,11,9.6,17.8,13.7,19.3,49,96,72.5,0.3,0
COLLINGWOOD,6111792.2022.11.12,11/12/2022,2022,11,12,2.5,9.6,6.1,13.7,63,93,78,5.2,0.3
COLLINGWOOD,6111792.2022.11.13,11/13/2022,2022,11,13,-1.3,3.1,0.9,6.1,68,94,81,12.9,5.2
COLLINGWOOD,6111792.2022.11.14,11/14/2022,2022,11,14,-1.3,2.4,0.5,0.9,58,79,68.5,0.4,12.9
COLLINGWOOD,6111792.2022.11.15,11/15/2022,2022,11,15,-3,1.2,-0.9,0.5,60,86,73,1,0.4
COLLINGWOOD,6111792.2022.11.16,11/16/2022,2022,11,16,-2.1,2,-0.1,-0.9,69,93,81,5.7,1
COLLINGWOOD,6111792.2022.11.17,11/17/2022,2022,11,17,-3.5,0.5,-1.5,-0.1,61,96,78.5,9,5.7
COLLINGWOOD,6111792.2022.11.18,11/18/2022,2022,11,18,-1.7,2.2,0.3,-1.5,62,92,77,1.7,9
COLLINGWOOD,6111792.2022.11.19,11/19/2022,2022,11,19,-4.3,-0.8,-2.6,0.3,63,87,75,0.7,1.7
COLLINGWOOD,6111792.2022.11.20,11/20/2022,2022,11,20,-6.6,-3.5,-5,-2.6,62,92,77,6.9,0.7
COLLINGWOOD,6111792.2022.11.21,11/21/2022,2022,11,21,-4.6,5.8,0.6,-5,47,74,60.5,0,6.9
COLLINGWOOD,6111792.2022.11.22,11/22/2022,2022,11,22,-3.4,4.4,0.5,0.6,56,79,67.5,0,0
COLLINGWOOD,6111792.2022.11.23,11/23/2022,2022,11,23,-1.9,8.1,3.1,0.5,58,89,73.5,0,0
COLLINGWOOD,6111792.2022.11.24,11/24/2022,2022,11,24,-1.1,13.5,6.2,3.1,42,87,64.5,0,0
COLLINGWOOD,6111792.2022.11.25,11/25/2022,2022,11,25,3.2,8.1,5.6,6.2,71,88,79.5,0.2,0
COLLINGWOOD,6111792.2022.11.26,11/26/2022,2022,11,26,1.6,14.5,8,5.6,30,81,55.5,0,0.2
COLLINGWOOD,6111792.2022.11.27,11/27/2022,2022,11,27,3.4,8.7,6,8,44,95,69.5,20.3,0
COLLINGWOOD,6111792.2022.11.28,11/28/2022,2022,11,28,-1.9,3.6,0.9,6,67,85,76,0.2,20.3
COLLINGWOOD,6111792.2022.11.29,11/29/2022,2022,11,29,-0.7,5.7,2.5,0.9,67,77,72,0,0.2
COLLINGWOOD,6111792.2022.11.30,11/30/2022,2022,11,30,-2.9,9.9,3.5,2.5,65,92,78.5,4.9,0
COLLINGWOOD,6111792.2022.12.1,12/1/2022,2022,12,1,-2.7,2.8,0.1,3.5,63,86,74.5,0.5,4.9
COLLINGWOOD,6111792.2022.12.2,12/2/2022,2022,12,2,-3.3,8.4,2.6,0.1,43,79,61,0,0.5
COLLINGWOOD,6111792.2022.12.3,12/3/2022,2022,12,3,-0.8,10.6,4.9,2.6,53,87,70,5.2,0
COLLINGWOOD,6111792.2022.12.4,12/4/2022,2022,12,4,-2.1,3,0.4,4.9,51,70,60.5,0,5.2
COLLINGWOOD,6111792.2022.12.5,12/5/2022,2022,12,5,-0.7,6.9,3.1,0.4,36,68,52,0.2,0
COLLINGWOOD,6111792.2022.12.6,12/6/2022,2022,12,6,3,5.5,4.3,3.1,54,96,75,0.2,0.2
COLLINGWOOD,6111792.2022.12.7,12/7/2022,2022,12,7,?,?,?,4.3,?,?,?,?,0.2
COLLINGWOOD,6111792.2022.12.8,12/8/2022,2022,12,8,-0.7,4.1,1.7,?,76,87,81.5,0.2,?
COLLINGWOOD,6111792.2022.12.9,12/9/2022,2022,12,9,-3.8,-0.4,-2.1,1.7,58,82,70,0,0.2
COLLINGWOOD,6111792.2022.12.10,12/10/2022,2022,12,10,-7.4,-0.4,-3.9,-2.1,53,81,67,0,0
COLLINGWOOD,6111792.2022.12.11,12/11/2022,2022,12,11,-4.6,0,-2.3,-3.9,72,91,81.5,2.9,0
COLLINGWOOD,6111792.2022.12.12,12/12/2022,2022,12,12,-9.3,-1.7,-5.5,-2.3,74,91,82.5,0,2.9
COLLINGWOOD,6111792.2022.12.13,12/13/2022,2022,12,13,-11.4,-0.1,-5.7,-5.5,72,90,81,0,0
COLLINGWOOD,6111792.2022.12.14,12/14/2022,2022,12,14,-8.8,-2.2,-5.5,-5.7,59,91,75,0,0
COLLINGWOOD,6111792.2022.12.15,12/15/2022,2022,12,15,-5.3,1.9,-1.7,-5.5,76,95,85.5,9.1,0
COLLINGWOOD,6111792.2022.12.16,12/16/2022,2022,12,16,0.1,6.4,3.2,-1.7,56,95,75.5,0.4,9.1
COLLINGWOOD,6111792.2022.12.17,12/17/2022,2022,12,17,-1.5,2,0.3,3.2,64,82,73,0,0.4
COLLINGWOOD,6111792.2022.12.18,12/18/2022,2022,12,18,-1.5,2.5,0.5,0.3,64,93,78.5,1.7,0
COLLINGWOOD,6111792.2022.12.19,12/19/2022,2022,12,19,-2.2,-0.3,-1.3,0.5,67,83,75,0.5,1.7
COLLINGWOOD,6111792.2022.12.20,12/20/2022,2022,12,20,-3.6,0.7,-1.5,-1.3,65,84,74.5,0,0.5
COLLINGWOOD,6111792.2022.12.21,12/21/2022,2022,12,21,-6.8,-0.2,-3.5,-1.5,52,78,65,0,0
COLLINGWOOD,6111792.2022.12.22,12/22/2022,2022,12,22,-5.5,3.4,-1,-3.5,64,94,79,0.2,0
COLLINGWOOD,6111792.2022.12.23,12/23/2022,2022,12,23,-9.4,2,-3.7,-1,73,96,84.5,6.4,0.2
COLLINGWOOD,6111792.2022.12.24,12/24/2022,2022,12,24,-10,-5.6,-7.8,-3.7,73,92,82.5,9.4,6.4
COLLINGWOOD,6111792.2022.12.25,12/25/2022,2022,12,25,-6.7,-1.5,-4.1,-7.8,59,84,71.5,0.7,9.4
COLLINGWOOD,6111792.2022.12.26,12/26/2022,2022,12,26,-6.1,-2.8,-4.4,-4.1,66,81,73.5,0,0.7
COLLINGWOOD,6111792.2022.12.27,12/27/2022,2022,12,27,-5.5,-1.8,-3.7,-4.4,65,83,74,0.4,0
COLLINGWOOD,6111792.2022.12.28,12/28/2022,2022,12,28,-2.9,6.6,1.9,-3.7,54,79,66.5,0,0.4
COLLINGWOOD,6111792.2022.12.29,12/29/2022,2022,12,29,5.8,9.8,7.8,1.9,54,90,72,0,0
COLLINGWOOD,6111792.2022.12.30,12/30/2022,2022,12,30,4.2,13,8.6,7.8,79,97,88,4.6,0
COLLINGWOOD,6111792.2022.12.31,12/31/2022,2022,12,31,2.7,4.8,3.7,8.6,82,98,90,10.2,4.6
COLLINGWOOD,6111792.2023.1.1,1/1/2023,2023,1,1,1.8,4.7,3.3,3.7,73,93,83,0.4,10.2
COLLINGWOOD,6111792.2023.1.2,1/2/2023,2023,1,2,-0.5,4.7,2.1,3.3,65,87,76,0,0.4
COLLINGWOOD,6111792.2023.1.3,1/3/2023,2023,1,3,-0.4,3.6,1.6,2.1,80,96,88,2.8,0
COLLINGWOOD,6111792.2023.1.4,1/4/2023,2023,1,4,1.7,2.8,2.3,1.6,93,96,94.5,20.1,2.8
COLLINGWOOD,6111792.2023.1.5,1/5/2023,2023,1,5,1.4,4.1,2.7,2.3,77,96,86.5,0.2,20.1
COLLINGWOOD,6111792.2023.1.6,1/6/2023,2023,1,6,0.7,3.2,1.9,2.7,82,96,89,3.4,0.2
COLLINGWOOD,6111792.2023.1.7,1/7/2023,2023,1,7,-6.8,0.9,-3,1.9,71,95,83,1.2,3.4
COLLINGWOOD,6111792.2023.1.8,1/8/2023,2023,1,8,-6.9,-0.9,-3.9,-3,74,89,81.5,0.3,1.2
COLLINGWOOD,6111792.2023.1.9,1/9/2023,2023,1,9,-2.9,1.2,-0.8,-3.9,77,94,85.5,0.8,0.3
COLLINGWOOD,6111792.2023.1.10,1/10/2023,2023,1,10,-6,0.1,-2.9,-0.8,70,80,75,0,0.8
COLLINGWOOD,6111792.2023.1.11,1/11/2023,2023,1,11,-6.9,-0.5,-3.7,-2.9,74,95,84.5,0.6,0
COLLINGWOOD,6111792.2023.1.12,1/12/2023,2023,1,12,-1.5,1.9,0.2,-3.7,82,95,88.5,3.6,0.6
COLLINGWOOD,6111792.2023.1.13,1/13/2023,2023,1,13,-8.9,-1.2,-5,0.2,72,83,77.5,0,3.6
COLLINGWOOD,6111792.2023.1.14,1/14/2023,2023,1,14,-10.7,-4.1,-7.4,-5,73,89,81,0.2,0
COLLINGWOOD,6111792.2023.1.15,1/15/2023,2023,1,15,-12.1,2.3,-4.9,-7.4,35,91,63,0,0.2
COLLINGWOOD,6111792.2023.1.16,1/16/2023,2023,1,16,-5.3,4.8,-0.3,-4.9,48,87,67.5,0.2,0
COLLINGWOOD,6111792.2023.1.17,1/17/2023,2023,1,17,0.1,5.8,3,-0.3,75,95,85,2.8,0.2
COLLINGWOOD,6111792.2023.1.18,1/18/2023,2023,1,18,-0.7,4.1,1.7,3,80,91,85.5,0,2.8
COLLINGWOOD,6111792.2023.1.19,1/19/2023,2023,1,19,-1.5,1,-0.2,1.7,72,95,83.5,1.4,0
COLLINGWOOD,6111792.2023.1.20,1/20/2023,2023,1,20,-2.4,0.1,-1.2,-0.2,84,96,90,2.7,1.4
COLLINGWOOD,6111792.2023.1.21,1/21/2023,2023,1,21,-3.1,0.4,-1.4,-1.2,74,92,83,0.2,2.7
COLLINGWOOD,6111792.2023.1.22,1/22/2023,2023,1,22,-2.7,0.5,-1.1,-1.4,74,96,85,2.1,0.2
COLLINGWOOD,6111792.2023.1.23,1/23/2023,2023,1,23,-2.1,1.7,-0.2,-1.1,69,95,82,0,2.1
COLLINGWOOD,6111792.2023.1.24,1/24/2023,2023,1,24,-0.9,1.9,0.5,-0.2,61,86,73.5,1,0
COLLINGWOOD,6111792.2023.1.25,1/25/2023,2023,1,25,-3,0.6,-1.2,0.5,75,96,85.5,11.3,1
COLLINGWOOD,6111792.2023.1.26,1/26/2023,2023,1,26,-4.3,-1.6,-3,-1.2,76,91,83.5,1.5,11.3
COLLINGWOOD,6111792.2023.1.27,1/27/2023,2023,1,27,-4,2.7,-0.6,-3,51,92,71.5,0.4,1.5
COLLINGWOOD,6111792.2023.1.28,1/28/2023,2023,1,28,-4.2,1.8,-1.2,-0.6,52,90,71,0.6,0.4
COLLINGWOOD,6111792.2023.1.29,1/29/2023,2023,1,29,-7.1,-3.1,-5.1,-1.2,70,93,81.5,10.9,0.6
COLLINGWOOD,6111792.2023.1.30,1/30/2023,2023,1,30,-9.4,0,-4.7,-5.1,60,82,71,0.8,10.9
COLLINGWOOD,6111792.2023.1.31,1/31/2023,2023,1,31,-12.6,-3,-7.8,-4.7,42,84,63,0.6,0.8
COLLINGWOOD,6111792.2023.2.1,2/1/2023,2023,2,1,-12.7,-1.4,-7,-7.8,52,76,64,0,0.6
COLLINGWOOD,6111792.2023.2.2,2/2/2023,2023,2,2,-10.3,2.2,-4,-7,54,94,74,1,0
COLLINGWOOD,6111792.2023.2.3,2/3/2023,2023,2,3,-23.6,-9.7,-16.7,-4,66,85,75.5,4.5,1
COLLINGWOOD,6111792.2023.2.4,2/4/2023,2023,2,4,-23.8,-0.7,-12.2,-16.7,78,94,86,0,4.5
COLLINGWOOD,6111792.2023.2.5,2/5/2023,2023,2,5,-2,7.5,2.8,-12.2,54,88,71,0,0
COLLINGWOOD,6111792.2023.2.6,2/6/2023,2023,2,6,-7.1,0.1,-3.5,2.8,67,94,80.5,0,0
COLLINGWOOD,6111792.2023.2.7,2/7/2023,2023,2,7,-3.3,8.5,2.6,-3.5,64,90,77,1.8,0
COLLINGWOOD,6111792.2023.2.8,2/8/2023,2023,2,8,-0.2,8.2,4,2.6,44,79,61.5,0,1.8
COLLINGWOOD,6111792.2023.2.9,2/9/2023,2023,2,9,-0.9,7.2,3.2,4,78,95,86.5,16.1,0
COLLINGWOOD,6111792.2023.2.10,2/10/2023,2023,2,10,-4.9,3.7,-0.6,3.2,66,92,79,1.8,16.1
COLLINGWOOD,6111792.2023.2.11,2/11/2023,2023,2,11,-6.7,3.4,-1.6,-0.6,45,81,63,0,1.8
COLLINGWOOD,6111792.2023.2.12,2/12/2023,2023,2,12,-0.8,9.2,4.2,-1.6,42,83,62.5,0,0
COLLINGWOOD,6111792.2023.2.13,2/13/2023,2023,2,13,-1.4,7.6,3.1,4.2,49,82,65.5,0.3,0
COLLINGWOOD,6111792.2023.2.14,2/14/2023,2023,2,14,-0.5,11.2,5.3,3.1,27,81,54,0,0.3
COLLINGWOOD,6111792.2023.2.15,2/15/2023,2023,2,15,1.7,14.6,8.2,5.3,55,85,70,0,0
COLLINGWOOD,6111792.2023.2.16,2/16/2023,2023,2,16,-2.9,1.7,-0.6,8.2,76,94,85,7.4,0
COLLINGWOOD,6111792.2023.2.17,2/17/2023,2023,2,17,-10.9,-2.7,-6.8,-0.6,71,93,82,4,7.4
COLLINGWOOD,6111792.2023.2.18,2/18/2023,2023,2,18,-9.4,2.5,-3.4,-6.8,66,82,74,0,4
COLLINGWOOD,6111792.2023.2.19,2/19/2023,2023,2,19,-3.1,9.3,3.1,-3.4,44,85,64.5,0,0
COLLINGWOOD,6111792.2023.2.20,2/20/2023,2023,2,20,-5.3,5,-0.2,3.1,62,87,74.5,0,0
COLLINGWOOD,6111792.2023.2.21,2/21/2023,2023,2,21,-5.3,5.1,-0.1,-0.2,55,86,70.5,0.4,0
COLLINGWOOD,6111792.2023.2.22,2/22/2023,2023,2,22,-9,-2.2,-5.6,-0.1,64,88,76,13,0.4
COLLINGWOOD,6111792.2023.2.23,2/23/2023,2023,2,23,-9,-4.5,-6.7,-5.6,75,94,84.5,4,13
COLLINGWOOD,6111792.2023.2.24,2/24/2023,2023,2,24,-12,-5.4,-8.7,-6.7,55,86,70.5,0.2,4
COLLINGWOOD,6111792.2023.2.25,2/25/2023,2023,2,25,-10.7,-1.6,-6.1,-8.7,64,84,74,0.7,0.2
COLLINGWOOD,6111792.2023.2.26,2/26/2023,2023,2,26,-3.5,2.4,-0.6,-6.1,53,82,67.5,0,0.7
COLLINGWOOD,6111792.2023.2.27,2/27/2023,2023,2,27,-9.3,-2,-5.6,-0.6,51,90,70.5,4.5,0
COLLINGWOOD,6111792.2023.2.28,2/28/2023,2023,2,28,-4.2,1.7,-1.3,-5.6,69,93,81,3.8,4.5
COLLINGWOOD,6111792.2023.3.1,3/1/2023,2023,3,1,-1.9,4.9,1.5,-1.3,52,87,69.5,0,3.8
COLLINGWOOD,6111792.2023.3.2,3/2/2023,2023,3,2,-4.3,1.5,-1.4,1.5,79,87,83,0,0
COLLINGWOOD,6111792.2023.3.3,3/3/2023,2023,3,3,-8.3,1.6,-3.3,-1.4,44,96,70,16.7,0
COLLINGWOOD,6111792.2023.3.4,3/4/2023,2023,3,4,-1.7,3.2,0.8,-3.3,61,95,78,1,16.7
COLLINGWOOD,6111792.2023.3.5,3/5/2023,2023,3,5,-2.1,6.9,2.4,0.8,56,96,76,1.7,1
COLLINGWOOD,6111792.2023.3.6,3/6/2023,2023,3,6,-3.2,3.9,0.4,2.4,57,95,76,0,1.7
COLLINGWOOD,6111792.2023.3.7,3/7/2023,2023,3,7,-2.9,1.7,-0.6,0.4,51,64,57.5,0,0
COLLINGWOOD,6111792.2023.3.8,3/8/2023,2023,3,8,-2.6,1,-0.8,-0.6,58,77,67.5,0,0
COLLINGWOOD,6111792.2023.3.9,3/9/2023,2023,3,9,-2.8,-0.2,-1.5,-0.8,60,86,73,0,0
COLLINGWOOD,6111792.2023.3.10,3/10/2023,2023,3,10,-3.3,2.4,-0.4,-1.5,64,93,78.5,1.5,0
COLLINGWOOD,6111792.2023.3.11,3/11/2023,2023,3,11,-9.7,-1.7,-5.7,-0.4,68,87,77.5,0.2,1.5
COLLINGWOOD,6111792.2023.3.12,3/12/2023,2023,3,12,-11.1,-0.2,-5.7,-5.7,59,93,76,2.1,0.2
COLLINGWOOD,6111792.2023.3.13,3/13/2023,2023,3,13,-3.9,-1,-2.4,-5.7,79,94,86.5,0.9,2.1
COLLINGWOOD,6111792.2023.3.14,3/14/2023,2023,3,14,-6.2,-0.6,-3.4,-2.4,56,88,72,0,0.9
COLLINGWOOD,6111792.2023.3.15,3/15/2023,2023,3,15,-3.7,4.3,0.3,-3.4,39,68,53.5,0,0
COLLINGWOOD,6111792.2023.3.16,3/16/2023,2023,3,16,2.7,13.4,8.1,0.3,30,93,61.5,3.2,0
COLLINGWOOD,6111792.2023.3.17,3/17/2023,2023,3,17,-0.2,8.2,4,8.1,58,94,76,1.5,3.2
COLLINGWOOD,6111792.2023.3.18,3/18/2023,2023,3,18,-7.9,0.4,-3.7,4,51,88,69.5,2.4,1.5
COLLINGWOOD,6111792.2023.3.19,3/19/2023,2023,3,19,-10.1,2,-4,-3.7,48,78,63,0,2.4
COLLINGWOOD,6111792.2023.3.20,3/20/2023,2023,3,20,-1,7.2,3.1,-4,40,67,53.5,0,0
COLLINGWOOD,6111792.2023.3.21,3/21/2023,2023,3,21,-1.2,3.4,1.1,3.1,72,90,81,0,0
COLLINGWOOD,6111792.2023.3.22,3/22/2023,2023,3,22,-0.9,7.2,3.2,1.1,62,88,75,0,0
COLLINGWOOD,6111792.2023.3.23,3/23/2023,2023,3,23,-1.1,7.7,3.3,3.2,66,95,80.5,0,0
COLLINGWOOD,6111792.2023.3.24,3/24/2023,2023,3,24,-2.7,0.8,-1,3.3,66,80,73,0,0
COLLINGWOOD,6111792.2023.3.25,3/25/2023,2023,3,25,-2.3,6.4,2,-1,66,94,80,11.9,0
COLLINGWOOD,6111792.2023.3.26,3/26/2023,2023,3,26,0.5,9.9,5.2,2,36,83,59.5,0,11.9
COLLINGWOOD,6111792.2023.3.27,3/27/2023,2023,3,27,1,6.8,3.9,5.2,67,86,76.5,0,0
COLLINGWOOD,6111792.2023.3.28,3/28/2023,2023,3,28,0.1,7.4,3.7,3.9,42,84,63,0,0
COLLINGWOOD,6111792.2023.3.29,3/29/2023,2023,3,29,-4.3,7.5,1.6,3.7,42,94,68,1.4,0
COLLINGWOOD,6111792.2023.3.30,3/30/2023,2023,3,30,-5.6,4.8,-0.4,1.6,37,69,53,0,1.4
COLLINGWOOD,6111792.2023.3.31,3/31/2023,2023,3,31,-0.4,3.3,1.4,-0.4,68,96,82,8.4,0
COLLINGWOOD,6111792.2023.4.1,4/1/2023,2023,4,1,-2.1,12.9,5.4,1.4,49,96,72.5,8.7,8.4
COLLINGWOOD,6111792.2023.4.2,4/2/2023,2023,4,2,-4.2,6.9,1.3,5.4,34,61,47.5,0,8.7
COLLINGWOOD,6111792.2023.4.3,4/3/2023,2023,4,3,3.1,13.6,8.3,1.3,33,73,53,0,0
COLLINGWOOD,6111792.2023.4.4,4/4/2023,2023,4,4,2.8,7.7,5.2,8.3,60,89,74.5,0,0
COLLINGWOOD,6111792.2023.4.5,4/5/2023,2023,4,5,1.9,16.6,9.2,5.2,50,94,72,37.9,0
COLLINGWOOD,6111792.2023.4.6,4/6/2023,2023,4,6,1.2,11.4,6.3,9.2,42,82,62,0,37.9
COLLINGWOOD,6111792.2023.4.7,4/7/2023,2023,4,7,-2.7,1.9,-0.4,6.3,56,73,64.5,0,0
